# Core Federated Learning Frameworks
flwr>=1.13.0                    # Flower framework (bagging/cyclic)
nvflare>=2.4.0                  # NVIDIA FLARE framework

# Machine Learning Libraries
xgboost>=2.0.0                  # XGBoost for tree-based models
lightgbm>=4.0.0                 # LightGBM
scikit-learn>=1.3.0             # Sklearn utilities
catboost>=1.2.0                 # CatBoost (optional)

# Data Processing
pandas>=2.0.0                   # Data manipulation
numpy>=1.24.0                   # Numerical computing

# Visualization & Analysis
matplotlib>=3.7.0               # Plotting
seaborn>=0.12.0                 # Statistical visualization
jupyter>=1.0.0                  # Jupyter notebooks
notebook>=7.0.0                 # Notebook interface
plotly>=5.14.0                  # Interactive plots

# Performance Profiling
psutil>=5.9.0                   # CPU/memory monitoring
py-cpuinfo>=9.0.0               # CPU information
memory-profiler>=0.61.0         # Memory profiling

# Configuration & Utilities
pyyaml>=6.0                     # YAML config files
python-dotenv>=1.0.0            # Environment variables
tqdm>=4.65.0                    # Progress bars
colorama>=0.4.6                 # Colored terminal output

# Testing & Quality
pytest>=7.4.0                   # Testing framework
black>=23.0.0                   # Code formatting
flake8>=6.0.0                   # Linting

# Optional: Deep Learning (if needed later)
# torch>=2.0.0                  # PyTorch
# tensorflow>=2.13.0            # TensorFlow
